
===== x_build_person_analysis_section  (88 survivors) =====
  #  9 L31 src~1589: [-'standing' +'STANDING']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 10 L31 src~1589: [-'walking' +'XXwalkingXX']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 11 L31 src~1589: [-'walking' +'WALKING']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 12 L31 src~1589: [-'running' +'XXrunningXX']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 13 L31 src~1589: [-'running' +'RUNNING']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 14 L31 src~1589: [-'lying' +'XXlyingXX']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 15 L31 src~1589: [-'lying' +'LYING']  |scene_keywords = ["sitting", "standing", "walking", "running", "lying"]|
  # 16 L32 src~1590: [-'"unknown"' +'None']  |scene_pose = "unknown"|
  # 17 L32 src~1590: [-'unknown' +'XXunknownXX']  |scene_pose = "unknown"|
  # 18 L32 src~1590: [-'unknown' +'UNKNOWN']  |scene_pose = "unknown"|

===== x_format_trajectory_context  (11 survivors) =====
  #  2 L35 src~1918: [-'Trajectory analysis: No track data available' +'XXTrajectory analysis: No track data availableXX']  |return "Trajectory analysis: No track data available"|
  #  3 L35 src~1918: [-'Trajectory analysis: N' +'trajectory analysis: n']  |return "Trajectory analysis: No track data available"|
  #  4 L35 src~1918: [-'rajectory analysis: No track data available' +'RAJECTORY ANALYSIS: NO TRACK DATA AVAILABLE']  |return "Trajectory analysis: No track data available"|
  #  6 L37 src~1920: [-'Trajectory analysis:' +'XXTrajectory analysis:XX']  |lines = ["Trajectory analysis:"]|
  #  7 L37 src~1920: [-'T' +'t']  |lines = ["Trajectory analysis:"]|
  #  8 L37 src~1920: [-'rajectory analysis' +'RAJECTORY ANALYSIS']  |lines = ["Trajectory analysis:"]|
  # 15 L39 src~1922: [-'None' +'']  |summary = getattr(analysis, "trajectory_summary", None)|
  # 21 L49 src~1932: [-'Fals' +'Non']  |if getattr(analysis, "is_approaching_entry", False):|
  # 24 L49 src~1932: [-'False' +'']  |if getattr(analysis, "is_approaching_entry", False):|
  # 27 L49 src~1932: [-'Fals' +'Tru']  |if getattr(analysis, "is_approaching_entry", False):|
  # 30 L52 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_cross_camera_person_tracking  (11 survivors) =====
  # 12 L47 src~2847: [-'P' +'p']  |person_reid_matches, "Person", current_camera_id, zone_context|
  # 13 L47 src~2847: [-'erson' +'ERSON']  |person_reid_matches, "Person", current_camera_id, zone_context|
  # 19 L53 src~2853: [-'zone_context' +'None']  |vehicle_reid_matches, "Vehicle", current_camera_id, zone_context|
  # 25 L53 src~2853: [-'V' +'v']  |vehicle_reid_matches, "Vehicle", current_camera_id, zone_context|
  # 26 L53 src~2853: [-'ehicle' +'EHICLE']  |vehicle_reid_matches, "Vehicle", current_camera_id, zone_context|
  # 29 L58 src~2858: [-'Cross-camera person tracking: No cross-camera movement detected.' +'XXCross-camera person tracking: No cross-camera movement detected.XX']  |return "Cross-camera person tracking: No cross-camera movement detected."|
  # 33 L60 src~2860: [-'## Cross-Camera Person Tracking' +'XX## Cross-Camera Person TrackingXX']  |header = "## Cross-Camera Person Tracking"|
  # 37 L62 src~2862: [-'Cross-camera tracking context: A person moving from property perimeter ' +'XXCross-camera tracking context: A person moving from property perimeter XX']  |"Cross-camera tracking context: A person moving from property perimeter "|
  # 38 L62 src~2862: [-'Cross-camera tracking context: A' +'cross-camera tracking context: a']  |"Cross-camera tracking context: A person moving from property perimeter "|
  # 39 L62 src~2862: [-'ross-camera tracking context: A person moving from property perimeter' +'ROSS-CAMERA TRACKING CONTEXT: A PERSON MOVING FROM PROPERTY PERIMETER']  |"Cross-camera tracking context: A person moving from property perimeter "|
  #43: MULTI/NONE-line diff lines=[66, 68, 69, 70, 71]  (len 72/235)
      L67: [-'\\n'+'XX\\nXX'] |return f"{header}\n" + "\n".join(all_narratives) + f"\n\n{guidance}"| -> |return f"{header}\n" + "XX\nXX".join(all_narratives) + f"\n\n{guidance}"|
      L69: [-''+"mutants_x_format_cross_camera_person_tracking__mutmut['_mutmut_orig'] = x_format_cross_camera_person_tracking__mutmut_orig # type: ignore # mutmut generated"] || -> |mutants_x_format_cross_camera_person_tracking__mutmut['_mutmut_orig'] = x_format_cross_camera_person_tracking__mutmut_or|
      L70: [-'# =============================================================================='+"mutants_x_format_cross_camera_person_tracking__mutmut['x_format_cross_camera_person_tracking__mutmut_1'] = x_format_cross_camera_person_tracking__mutmut_1 # type: ignore # mutmut generated"] |# ==============================================================================| -> |mutants_x_format_cross_camera_person_tracking__mutmut['x_format_cross_camera_person_tracking__mutmut_1'] = x_format_cros|
      L71: [-'# Cross-Camera Person Tracking Narrative (NEM-5525)'+"mutants_x_format_cross_camera_person_tracking__mutmut['x_format_cross_camera_person_tracking__mutmut_2'] = x_format_cross_camera_person_tracking__mutmut_2 # type: ignore # mutmut generated"] |# Cross-Camera Person Tracking Narrative (NEM-5525)| -> |mutants_x_format_cross_camera_person_tracking__mutmut['x_format_cross_camera_person_tracking__mutmut_2'] = x_format_cros|

===== x_format_household_context_by_detection  (11 survivors) =====
  #  2 L41 src~3386: [-'HOUSEHOLD MATCHES BY DETECTION:' +'XXHOUSEHOLD MATCHES BY DETECTION:XX']  |lines = ["HOUSEHOLD MATCHES BY DETECTION:"]|
  #  8 L46 src~3391: [-'unknown' +'XXunknownXX']  |zone = detection.zone_name or "unknown"|
  #  9 L46 src~3391: [-'unknown' +'UNKNOWN']  |zone = detection.zone_name or "unknown"|
  # 12 L47 src~3392: [-'%H:%M:%S' +'XX%H:%M:%SXX']  |time_str = detection.detected_at.strftime("%H:%M:%S")|
  # 19 L52 src~3278: [-'0' +'1']  |similarity_pct = int(match.similarity * 100)|
  # 32 L70 src~3415: [-'  Schedule: Within expected hours' +'XX  Schedule: Within expected hoursXX']  |lines.append("  Schedule: Within expected hours")|
  # 33 L70 src~3415: [-'Schedule: W' +'schedule: w']  |lines.append("  Schedule: Within expected hours")|
  # 34 L70 src~3415: [-'chedule: Within expected hours' +'CHEDULE: WITHIN EXPECTED HOURS']  |lines.append("  Schedule: Within expected hours")|
  # 35 L71 src~3301: [-'' +'not ']  |elif schedule_status is False:|
  # 36 L71 src~3301: [-'Fals' +'Tru']  |elif schedule_status is False:|
  # 47 L88 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_violence_context  (10 survivors) =====
  #  3 L21 src~1333: [-'getattr(violence_result, "confidence_tier", None)' +'None']  |tier = getattr(violence_result, "confidence_tier", None)|
  #  4 L21 src~1333: [-'violence_result' +'None']  |tier = getattr(violence_result, "confidence_tier", None)|
  #  9 L21 src~1333: [-'confidence_tier' +'XXconfidence_tierXX']  |tier = getattr(violence_result, "confidence_tier", None)|
  # 10 L21 src~1333: [-'confidence_tier' +'CONFIDENCE_TIER']  |tier = getattr(violence_result, "confidence_tier", None)|
  # 18 L25 src~1337: [-'0.0' +'']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 21 L25 src~1337: [-'0' +'1']  |violent_score = getattr(violence_result, "violent_score", 0.0)|
  # 27 L28 src~1340: [-'=' +'']  |elif violent_score >= 0.55:|
  # 32 L31 src~1343: [-'"marginal"' +'None']  |tier = "marginal"|
  # 33 L31 src~1343: [-'marginal' +'XXmarginalXX']  |tier = "marginal"|
  # 34 L31 src~1343: [-'marginal' +'MARGINAL']  |tier = "marginal"|

===== x_format_vehicle_damage_context  (10 survivors) =====
  #  7 L21 src~1799: [-'Vehicle damage: No damage detected on any vehicles' +'XXVehicle damage: No damage detected on any vehiclesXX']  |return "Vehicle damage: No damage detected on any vehicles"|
  # 14 L27 src~1805: [-', ' +'XX, XX']  |lines.append(f"    Damage types: {', '.join(sorted(damage.damage_types))}")|
  # 19 L32 src~1810: [-'    **SECURITY ALERT**: High-priority damage detected' +'XX    **SECURITY ALERT**: High-priority damage detectedXX']  |lines.append("    **SECURITY ALERT**: High-priority damage detected")|
  # 21 L32 src~1810: [-'igh-priority damage detected' +'IGH-PRIORITY DAMAGE DETECTED']  |lines.append("    **SECURITY ALERT**: High-priority damage detected")|
  # 26 L34 src~1812: [-'      - Glass shatter: Possible break-in or vandalism' +'XX      - Glass shatter: Possible break-in or vandalismXX']  |lines.append("      - Glass shatter: Possible break-in or vandalism")|
  # 33 L36 src~1814: [-'      - Broken lamp: Possible vandalism or collision' +'XX      - Broken lamp: Possible vandalism or collisionXX']  |lines.append("      - Broken lamp: Possible vandalism or collision")|
  # 43 L39 src~1817: [-'early_morning' +'XXearly_morningXX']  |if time_of_day and time_of_day.lower() in ("night", "late_night", "early_morning"):|
  # 44 L39 src~1817: [-'early_morning' +'EARLY_MORNING']  |if time_of_day and time_of_day.lower() in ("night", "late_night", "early_morning"):|
  # 47 L41 src~1819: [-'      Elevated risk: Suspicious activity more likely at this hour' +'XX      Elevated risk: Suspicious activity more likely at this hourXX']  |lines.append("      Elevated risk: Suspicious activity more likely at this hour")|
  # 51 L43 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_enhanced_reid_context  (10 survivors) =====
  #  5 L33 src~2766: [-'-> Base risk: 50' +'XX-> Base risk: 50XX']  |lines.append("-> Base risk: 50")|
  #  9 L34 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|
  # 27 L48 src~2781: [-'-> RISK MODIFIER: -40 points (established trusted entity)' +'XX-> RISK MODIFIER: -40 points (established trusted entity)XX']  |lines.append("-> RISK MODIFIER: -40 points (established trusted entity)")|
  # 28 L48 src~2781: [-'RISK MODIFIER' +'risk modifier']  |lines.append("-> RISK MODIFIER: -40 points (established trusted entity)")|
  # 31 L50 src~2783: [-'-> RISK MODIFIER: -20 points (familiar but unverified)' +'XX-> RISK MODIFIER: -20 points (familiar but unverified)XX']  |lines.append("-> RISK MODIFIER: -20 points (familiar but unverified)")|
  # 32 L50 src~2783: [-'RISK MODIFIER' +'risk modifier']  |lines.append("-> RISK MODIFIER: -20 points (familiar but unverified)")|
  # 38 L54 src~2787: [-'-> RISK MODIFIER: -10 points (repeat visitor)' +'XX-> RISK MODIFIER: -10 points (repeat visitor)XX']  |lines.append("-> RISK MODIFIER: -10 points (repeat visitor)")|
  # 39 L54 src~2787: [-'RISK MODIFIER' +'risk modifier']  |lines.append("-> RISK MODIFIER: -10 points (repeat visitor)")|
  # 43 L58 src~2791: [-'-> No risk modifier (insufficient history)' +'XX-> No risk modifier (insufficient history)XX']  |lines.append("-> No risk modifier (insufficient history)")|
  #47: MULTI/NONE-line diff lines=[59, 61, 62, 63, 64]  (len 65/190)
      L60: [-'\\n'+'XX\\nXX'] |return "\n".join(lines)| -> |return "XX\nXX".join(lines)|
      L62: [-''+"mutants_x_format_enhanced_reid_context__mutmut['_mutmut_orig'] = x_format_enhanced_reid_context__mutmut_orig # type: ignore # mutmut generated"] || -> |mutants_x_format_enhanced_reid_context__mutmut['_mutmut_orig'] = x_format_enhanced_reid_context__mutmut_orig # type: ign|
      L63: [-'# =============================================================================='+"mutants_x_format_enhanced_reid_context__mutmut['x_format_enhanced_reid_context__mutmut_1'] = x_format_enhanced_reid_context__mutmut_1 # type: ignore # mutmut generated"] |# ==============================================================================| -> |mutants_x_format_enhanced_reid_context__mutmut['x_format_enhanced_reid_context__mutmut_1'] = x_format_enhanced_reid_cont|
      L64: [-'# Enhanced Re-Identification Context (NEM-3013)'+"mutants_x_format_enhanced_reid_context__mutmut['x_format_enhanced_reid_context__mutmut_2'] = x_format_enhanced_reid_context__mutmut_2 # type: ignore # mutmut generated"] |# Enhanced Re-Identification Context (NEM-3013)| -> |mutants_x_format_enhanced_reid_context__mutmut['x_format_enhanced_reid_context__mutmut_2'] = x_format_enhanced_reid_cont|

===== x_format_image_quality_context  (9 survivors) =====
  # 11 L25 src~1962: [-', ' +'XX, XX']  |", ".join(quality_result.quality_issues)|
  # 12 L27 src~1964: [-'general degradation' +'XXgeneral degradationXX']  |else "general degradation"|
  # 16 L35 src~1972: [-'  - Blur detected: May indicate fast movement or camera issue' +'XX  - Blur detected: May indicate fast movement or camera issueXX']  |lines.append("  - Blur detected: May indicate fast movement or camera issue")|
  # 17 L35 src~1972: [-'Blur detected: M' +'blur detected: m']  |lines.append("  - Blur detected: May indicate fast movement or camera issue")|
  # 20 L37 src~1974: [-'  - Noise/artifacts detected: May affect detection accuracy' +'XX  - Noise/artifacts detected: May affect detection accuracyXX']  |lines.append("  - Noise/artifacts detected: May affect detection accuracy")|
  # 24 L40 src~1856: [-'' +'XXXX']  |lines.append("")|
  # 27 L42 src~1979: [-'  Possible camera obstruction or tampering - investigate' +'XX  Possible camera obstruction or tampering - investigateXX']  |lines.append("  Possible camera obstruction or tampering - investigate")|
  # 28 L42 src~1979: [-'P' +'p']  |lines.append("  Possible camera obstruction or tampering - investigate")|
  # 31 L44 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_build_summary_prompt  (9 survivors) =====
  #  3 L25 src~2695: [-'**Event Details:**\\n' +'XX**Event Details:**\\nXX']  |event_details = "**Event Details:**\n"|
  #  4 L25 src~2695: [-'Event D' +'event d']  |event_details = "**Event Details:**\n"|
  #  5 L25 src~2695: [-'vent Details' +'VENT DETAILS']  |event_details = "**Event Details:**\n"|
  # 40 L37 src~2707: [-'**Event Details:**\\nNo high or critical events in this period.' +'XX**Event Details:**\\nNo high or critical events in this period.XX']  |event_details = "**Event Details:**\nNo high or critical events in this period."|
  # 44 L38 src~2708: [-'0' +'1']  |if routine_count > 0:|
  # 50 L43 src~2713: [-'period_typ' +'Non']  |empty_instruction = SUMMARY_EMPTY_STATE_INSTRUCTION.format(period=period_type)|
  # 51 L45 src~2715: [-'""' +'None']  |empty_instruction = ""|
  # 52 L45 src~2715: [-'' +'XXXX']  |empty_instruction = ""|
  # 56 L50 src~2720: [-'period_typ' +'Non']  |period_type=period_type,|

===== x_resolve_pose_scene_conflict  (8 survivors) =====
  # 21 L40 src~1539: [-'scene' +'XXsceneXX']  |resolved_winner = "pose" if has_motion_blur else "scene"|
  # 22 L40 src~1539: [-'scene' +'SCENE']  |resolved_winner = "pose" if has_motion_blur else "scene"|
  # 34 L48 src~1547: [-'Preferred pose interpretation' +'XXPreferred pose interpretationXX']  |"resolution": "Preferred pose interpretation",|
  # 35 L48 src~1547: [-'P' +'p']  |"resolution": "Preferred pose interpretation",|
  # 36 L48 src~1547: [-'referred pose interpretation' +'REFERRED POSE INTERPRETATION']  |"resolution": "Preferred pose interpretation",|
  # 46 L54 src~1553: [-'Preferred scene interpretation' +'XXPreferred scene interpretationXX']  |"resolution": "Preferred scene interpretation",|
  # 47 L54 src~1553: [-'P' +'p']  |"resolution": "Preferred scene interpretation",|
  # 48 L54 src~1553: [-'referred scene interpretation' +'REFERRED SCENE INTERPRETATION']  |"resolution": "Preferred scene interpretation",|

===== x__format_clothing_section  (8 survivors) =====
  #  4 L20 src~3508: [-'clothing_segmentation' +'None']  |result = format_clothing_analysis_context(clothing_classifications, clothing_segmentation)|
  #  6 L20 src~3508: [-'clothing_segmentation' +'']  |result = format_clothing_analysis_context(clothing_classifications, clothing_segmentation)|
  #  8 L23 src~3511: [-'Clothing analysis: No person detections analyzed' +'XXClothing analysis: No person detections analyzedXX']  |if result == "Clothing analysis: No person detections analyzed":|
  #  9 L23 src~3511: [-'Clothing analysis: N' +'clothing analysis: n']  |if result == "Clothing analysis: No person detections analyzed":|
  # 10 L23 src~3511: [-'lothing analysis: No person detections analyzed' +'LOTHING ANALYSIS: NO PERSON DETECTIONS ANALYZED']  |if result == "Clothing analysis: No person detections analyzed":|
  # 12 L25 src~3513: [-'Clothing analysis: No results' +'XXClothing analysis: No resultsXX']  |if result == "Clothing analysis: No results":|
  # 13 L25 src~3513: [-'Clothing analysis: N' +'clothing analysis: n']  |if result == "Clothing analysis: No results":|
  # 14 L25 src~3513: [-'lothing analysis: No results' +'LOTHING ANALYSIS: NO RESULTS']  |if result == "Clothing analysis: No results":|

===== x_build_enrichment_sections  (8 survivors) =====
  #  7 L46 src~3656: [-'getattr(enrichment_result, "clothing_segmentation", None)' +'None']  |getattr(enrichment_result, "clothing_segmentation", None),|
  #9: MULTI/NONE-line diff lines=[45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]  (len 66/65)
      L46: [-'getattr(enrichment_result, "clothing_segmentation", None),'+')'] |getattr(enrichment_result, "clothing_segmentation", None),| -> |)|
      L47: [-')'+'if clothing_section:'] |)| -> |if clothing_section:|
      L48: [-'if clothing_section:'+'    sections.append(clothing_section)'] |if clothing_section:| -> |sections.append(clothing_section)|
      L49: [-'        sections.append(clothing_section)'+''] |sections.append(clothing_section)| -> ||
  # 10 L46 src~3656: [-'enrichment_result' +'None']  |getattr(enrichment_result, "clothing_segmentation", None),|
  # 14 L46 src~3656: [-'None' +'']  |getattr(enrichment_result, "clothing_segmentation", None),|
  # 15 L46 src~3656: [-'clothing_segmentation' +'XXclothing_segmentationXX']  |getattr(enrichment_result, "clothing_segmentation", None),|
  # 16 L46 src~3656: [-'clothing_segmentation' +'CLOTHING_SEGMENTATION']  |getattr(enrichment_result, "clothing_segmentation", None),|
  # 28 L66 src~3676: [-'sections' +'(sections) or True']  |return "\n\n".join(sections) if sections else ""|
  # 30 L66 src~3676: [-'\\n\\n' +'XX\\n\\nXX']  |return "\n\n".join(sections) if sections else ""|

===== x_format_scene_context  (7 survivors) =====
  #  8 L48 src~659: [-'3' +'4']  |truncate_at = max_length - 3|
  # 11 L51 src~662: [-'0' +'None']  |last_space = caption.rfind(" ", 0, truncate_at)|
  # 16 L51 src~662: [-'r' +'']  |last_space = caption.rfind(" ", 0, truncate_at)|
  # 17 L51 src~662: [-' ' +'XX XX']  |last_space = caption.rfind(" ", 0, truncate_at)|
  # 18 L51 src~662: [-'0' +'1']  |last_space = caption.rfind(" ", 0, truncate_at)|
  # 19 L53 src~664: [-'' +'=']  |if last_space > 0:|
  # 20 L53 src~664: [-'0' +'1']  |if last_space > 0:|

===== x_format_weather_context  (7 survivors) =====
  #  3 L16 src~1379: [-'""' +'None']  |visibility_notes = ""|
  #  4 L16 src~1379: [-'' +'XXXX']  |visibility_notes = ""|
  # 10 L19 src~1382: [-' - Visibility significantly reduced, detection confidence may be lower' +'XX - Visibility significantly reduced, detection confidence may be lowerXX']  |visibility_notes = " - Visibility significantly reduced, detection confidence may be lower"|
  # 17 L21 src~1384: [-' - Rain may affect visibility and detection accuracy' +'XX - Rain may affect visibility and detection accuracyXX']  |visibility_notes = " - Rain may affect visibility and detection accuracy"|
  # 24 L23 src~1386: [-' - Snow conditions may obscure objects and affect image quality' +'XX - Snow conditions may obscure objects and affect image qualityXX']  |visibility_notes = " - Snow conditions may obscure objects and affect image quality"|
  # 31 L25 src~1388: [-' - Overcast conditions, lighting may vary' +'XX - Overcast conditions, lighting may varyXX']  |visibility_notes = " - Overcast conditions, lighting may vary"|
  # 38 L27 src~1390: [-' - Good visibility, high confidence in detections' +'XX - Good visibility, high confidence in detectionsXX']  |visibility_notes = " - Good visibility, high confidence in detections"|

===== x_format_threat_detection_context  (7 survivors) =====
  # 10 L20 src~2065: [-'**WEAPON/THREAT DETECTION**' +'XX**WEAPON/THREAT DETECTION**XX']  |lines = ["**WEAPON/THREAT DETECTION**"]|
  # 13 L23 src~2068: [-'  CRITICAL ALERT: High-priority weapon detected!' +'XX  CRITICAL ALERT: High-priority weapon detected!XX']  |lines.append("  CRITICAL ALERT: High-priority weapon detected!")|
  # 17 L24 src~2069: [-'  Immediate review recommended.' +'XX  Immediate review recommended.XX']  |lines.append("  Immediate review recommended.")|
  # 33 L30 src~2075: [-'threat.is_high_priority' +'(threat.is_high_priority) or True']  |priority = " **HIGH PRIORITY**" if threat.is_high_priority else ""|
  # 36 L30 src~2075: [-'' +'XXXX']  |priority = " **HIGH PRIORITY**" if threat.is_high_priority else ""|
  # 49 L36 src~2081: [-'  Elevated concern: Armed threat at unusual hour' +'XX  Elevated concern: Armed threat at unusual hourXX']  |lines.append("  Elevated concern: Armed threat at unusual hour")|
  # 53 L38 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_person_demographics_context  (7 survivors) =====
  # 12 L32 src~2102: [-'Fals' +'Non']  |has_minors = False|
  # 13 L32 src~2102: [-'Fals' +'Tru']  |has_minors = False|
  # 25 L46 src~2201: [-' **MINOR**' +'XX **MINOR**XX']  |parts.append(" **MINOR**")|
  # 33 L54 src~2209: [-'' +'=']  |and gender_classifications[det_id].confidence < 0.6|
  # 41 L60 src~2215: [-'' +'=']  |and age_classifications[det_id].confidence < 0.6|
  # 53 L69 src~1856: [-'' +'XXXX']  |lines.append("")|
  # 55 L70 src~2225: [-'  **NOTE**: Minor(s) detected - evaluate context carefully' +'XX  **NOTE**: Minor(s) detected - evaluate context carefullyXX']  |lines.append("  **NOTE**: Minor(s) detected - evaluate context carefully")|

===== x_format_temporal_action_context  (6 survivors) =====
  # 33 L51 src~1716: [-'+10 points (approach detected)' +'XX+10 points (approach detected)XX']  |"approaching_door": "+10 points (approach detected)",|
  # 37 L52 src~1717: [-'+20 points (fleeing behavior)' +'XX+20 points (fleeing behavior)XX']  |"running_away": "+20 points (fleeing behavior)",|
  # 41 L53 src~1718: [-'+25 points (vehicle tampering indicator)' +'XX+25 points (vehicle tampering indicator)XX']  |"checking_car_doors": "+25 points (vehicle tampering indicator)",|
  # 45 L54 src~1719: [-'+20 points (unusual activity)' +'XX+20 points (unusual activity)XX']  |"suspicious_behavior": "+20 points (unusual activity)",|
  # 49 L55 src~1720: [-'+40 points (intrusion indicator)' +'XX+40 points (intrusion indicator)XX']  |"breaking_in": "+40 points (intrusion indicator)",|
  # 53 L56 src~1721: [-'+35 points (property damage indicator)' +'XX+35 points (property damage indicator)XX']  |"vandalism": "+35 points (property damage indicator)",|

===== x_validate_clothing_items  (5 survivors) =====
  # 17 L44 src~426: [-'x' +'None']  |best_item = max(matches, key=lambda x: confidences.get(x, 0.0))|
  # 23 L46 src~428: [-'group_idx' +'None']  |processed_groups.add(group_idx)|
  # 26 L49 src~431: [-'[m for m in matches if m != best_item]' +'None']  |rejected = [m for m in matches if m != best_item]|
  # 27 L49 src~431: [-'!' +'=']  |rejected = [m for m in matches if m != best_item]|
  # 33 L56 src~428: [-'group_idx' +'None']  |processed_groups.add(group_idx)|

===== x_format_vehicle_classification_context  (5 survivors) =====
  # 11 L21 src~1763: [-' [Commercial/delivery vehicle]' +'XX [Commercial/delivery vehicle]XX']  |vehicle_line += " [Commercial/delivery vehicle]"|
  # 16 L26 src~1768: [-'' +'=']  |if classification.confidence < 0.6 and len(classification.all_scores) > 1:|
  # 18 L26 src~1768: [-'' +'=']  |if classification.confidence < 0.6 and len(classification.all_scores) > 1:|
  # 30 L30 src~1772: [-'' +'=']  |if len(sorted_scores) > 1:|
  # 36 L34 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_gender_classification_context  (5 survivors) =====
  #  6 L18 src~1842: [-'""' +'None']  |confidence_note = ""|
  #  7 L18 src~1842: [-'' +'XXXX']  |confidence_note = ""|
  #  8 L19 src~2146: [-'' +'=']  |if gender.confidence < 0.6:|
  # 11 L20 src~2147: [-' [low confidence]' +'XX [low confidence]XX']  |confidence_note = " [low confidence]"|
  # 15 L26 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_person_reid_context  (5 survivors) =====
  # 10 L19 src~2248: [-'Person re-identification:' +'XXPerson re-identification:XX']  |lines = ["Person re-identification:"]|
  # 25 L32 src~2261: [-'=' +'']  |elif top_sim >= 0.8:|
  # 33 L39 src~2268: [-'unknown' +'XXunknownXX']  |alt_id = match.detection_id or "unknown"|
  # 34 L39 src~2268: [-'unknown' +'UNKNOWN']  |alt_id = match.detection_id or "unknown"|
  # 37 L42 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x__format_time_gap  (5 survivors) =====
  #  4 L11 src~3001: [-'' +'=']  |if minutes < 1:|
  #  5 L11 src~3001: [-'1' +'2']  |if minutes < 1:|
  #  7 L13 src~3003: [-'' +'=']  |elif minutes < 60:|
  #  8 L13 src~3003: [-'0' +'1']  |elif minutes < 60:|
  # 12 L16 src~3006: [-'0' +'1']  |hours = minutes / 60|

===== x__format_vehicle_damage_section  (5 survivors) =====
  #  5 L20 src~3575: [-'Fals' +'Non']  |damaged = {k: v for k, v in vehicle_damage.items() if getattr(v, "has_damage", False)}|
  #  8 L20 src~3575: [-'False' +'']  |damaged = {k: v for k, v in vehicle_damage.items() if getattr(v, "has_damage", False)}|
  # 11 L20 src~3575: [-'Fals' +'Tru']  |damaged = {k: v for k, v in vehicle_damage.items() if getattr(v, "has_damage", False)}|
  # 14 L26 src~3581: [-'time_of_day' +'None']  |return format_vehicle_damage_context(damaged, time_of_day)|
  # 16 L26 src~3581: [-'time_of_day' +'']  |return format_vehicle_damage_context(damaged, time_of_day)|

===== x__compute_confidence_quality  (4 survivors) =====
  #  1 L10 src~58: [-'=' +'']  |if confidence >= 0.90:|
  #  2 L10 src~58: [-'0.90' +'1.9']  |if confidence >= 0.90:|
  #  3 L12 src~60: [-'=' +'']  |elif confidence >= 0.75:|
  #  4 L12 src~60: [-'0' +'1']  |elif confidence >= 0.75:|

===== x_format_florence_attributes  (4 survivors) =====
  # 11 L42 src~594: [-'+' +'']  |valid_count += 1|
  # 12 L42 src~594: [-'+' +'-']  |valid_count += 1|
  # 13 L42 src~594: [-'1' +'2']  |valid_count += 1|
  # 18 L48 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x__format_pet_section  (4 survivors) =====
  #  5 L18 src~3601: [-'0.0' +'None']  |k: v for k, v in pet_classifications.items() if getattr(v, "confidence", 0.0) > 0.85|
  #  8 L18 src~3601: [-'0.0' +'']  |k: v for k, v in pet_classifications.items() if getattr(v, "confidence", 0.0) > 0.85|
  # 11 L18 src~3601: [-'0' +'1']  |k: v for k, v in pet_classifications.items() if getattr(v, "confidence", 0.0) > 0.85|
  # 12 L18 src~3601: [-'' +'=']  |k: v for k, v in pet_classifications.items() if getattr(v, "confidence", 0.0) > 0.85|

===== x_format_scene_ocr_context  (4 survivors) =====
  # 19 L54 src~4319: [-'0.0' +'None']  |if text.get("confidence", 0.0) >= _SCENE_OCR_MIN_CONFIDENCE|
  # 21 L54 src~4319: [-'0.0' +'']  |if text.get("confidence", 0.0) >= _SCENE_OCR_MIN_CONFIDENCE|
  # 24 L54 src~4319: [-'0' +'1']  |if text.get("confidence", 0.0) >= _SCENE_OCR_MIN_CONFIDENCE|
  # 48 L73 src~4338: [-'2' +'3']  |return json.dumps(output, indent=2)|

===== x_format_ondemand_enrichment_context  (2 survivors) =====
  # 24 L41 src~3676: [-'sections' +'(sections) or True']  |return "\n\n".join(sections) if sections else ""|
  # 26 L41 src~3676: [-'\\n\\n' +'XX\\n\\nXX']  |return "\n\n".join(sections) if sections else ""|

===== x_is_valid_vqa_output  (1 survivors) =====
  #  4 L29 src~491: [-'' +'XXXX']  |if text is None or text == "":|

===== x_validate_and_clean_vqa_output  (1 survivors) =====
  #  7 L41 src~545: [-'0' +'1']  |f"VQA output contains garbage tokens, using fallback: {stripped[:100]!r}"|

===== x_format_depth_context  (1 survivors) =====
  #  4 L16 src~1878: [-'Depth analysis: No detections analyzed' +'XXDepth analysis: No detections analyzedXX']  |return "Depth analysis: No detections analyzed"|

===== x__get_member_role  (1 survivors) =====
